[2025-06-05 22:10:03,188] INFO in app: Starting MyControl application
2025-06-05 22:10:03,188 INFO: Starting MyControl application
2025-06-05 22:10:03,188 INFO: Starting MyControl application
2025-06-05 22:10:03,188 INFO: Starting MyControl application
2025-06-05 22:10:03,188 INFO: Starting MyControl application
 * Serving Flask app 'app'
 * Debug mode: off
Address already in use
Port 5000 is in use by another program. Either identify and stop that program, or start the server with a different port.
On macOS, try disabling the 'AirPlay Receiver' service from System Preferences -> General -> AirDrop & Handoff.
[2025-06-05 22:17:13,950] INFO in app: Starting MyControl application on port 5010
2025-06-05 22:17:13,950 INFO: Starting MyControl application on port 5010
2025-06-05 22:17:13,950 INFO: Starting MyControl application on port 5010
2025-06-05 22:17:13,950 INFO: Starting MyControl application on port 5010
2025-06-05 22:17:13,950 INFO: Starting MyControl application on port 5010
 * Serving Flask app 'app'
 * Debug mode: off
2025-06-05 22:17:18,307 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-05 22:17:18,307 INFO: [31m[1mWARNING: This is a development server. Do not use it in a production deployment. Use a production WSGI server instead.[0m
 * Running on all addresses (0.0.0.0)
 * Running on http://127.0.0.1:5010
 * Running on http://192.168.50.88:5010
2025-06-05 22:17:18,307 INFO: [33mPress CTRL+C to quit[0m
2025-06-05 22:17:18,307 INFO: [33mPress CTRL+C to quit[0m
[2025-06-05 22:17:29,073] INFO in app: Checking power status for 192.168.50.200
2025-06-05 22:17:29,073 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:29,073 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:29,073 INFO: Checking power status for 192.168.50.200
2025-06-05 22:17:29,073 INFO: Checking power status for 192.168.50.200
[2025-06-05 22:17:39,082] ERROR in app: IPMI timeout for 192.168.50.200
2025-06-05 22:17:39,082 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:17:39,082 ERROR: IPMI timeout for 192.168.50.200
2025-06-05 22:17:39,082 ERROR: IPMI timeout for 192.168.50.200
